Year,Country,Sector,CO2_Emissions_MMT
1990,USA,Transportation,193.52
1990,USA,Industry,475.85
1990,USA,Residential,368.68
1990,USA,Agriculture,303.34
1990,USA,Energy Production,86.45
1990,Canada,Transportation,86.44
1990,Canada,Industry,38.46
1990,Canada,Residential,434.43
1990,Canada,Agriculture,304.55
1990,Canada,Energy Production,356.96
1990,India,Transportation,20.09
1990,India,Industry,485.26
1990,India,Residential,417.9
1990,India,Agriculture,114.05
1990,India,Energy Production,99.09
1990,China,Transportation,99.87
1990,China,Industry,159.08
1990,China,Residential,267.13
1990,China,Agriculture,221.65
1990,China,Energy Production,152.7
1990,Germany,Transportation,309.81
1990,Germany,Industry,78.35
1990,Germany,Residential,153.15
1990,Germany,Agriculture,189.52
1990,Germany,Energy Production,233.47
1990,UK,Transportation,394.74
1990,UK,Industry,107.84
1990,UK,Residential,261.97
1990,UK,Agriculture,300.28
1990,UK,Energy Production,32.76
1990,France,Transportation,307.7
1990,France,Industry,93.56
1990,France,Residential,41.88
1990,France,Agriculture,474.95
1990,France,Energy Production,483.16
1990,Brazil,Transportation,406.11
1990,Brazil,Industry,159.26
1990,Brazil,Residential,57.86
1990,Brazil,Agriculture,345.27
1990,Brazil,Energy Production,225.67
1990,Australia,Transportation,69.8
1990,Australia,Industry,252.64
1990,Australia,Residential,26.85
1990,Australia,Agriculture,455.57
1990,Australia,Energy Production,136.8
1990,Japan,Transportation,334.64
1990,Japan,Industry,162.74
1990,Japan,Residential,264.83
1990,Japan,Agriculture,277.89
1990,Japan,Energy Production,100.58
1991,USA,Transportation,485.1
1991,USA,Industry,389.82
1991,USA,Residential,470.35
1991,USA,Agriculture,448.47
1991,USA,Energy Production,302.97
1991,Canada,Transportation,461.72
1991,Canada,Industry,53.36
1991,Canada,Residential,106.03
1991,Canada,Agriculture,32.16
1991,Canada,Energy Production,169.41
1991,India,Transportation,200.45
1991,India,Industry,142.96
1991,India,Residential,416.08
1991,India,Agriculture,184.81
1991,India,Energy Production,147.66
1991,China,Transportation,275.92
1991,China,Industry,79.05
1991,China,Residential,403.08
1991,China,Agriculture,46.53
1991,China,Energy Production,493.57
1991,Germany,Transportation,388.4
1991,Germany,Industry,107.37
1991,Germany,Residential,12.71
1991,Germany,Agriculture,409.58
1991,Germany,Energy Production,356.36
1991,UK,Transportation,367.21
1991,UK,Industry,387.92
1991,UK,Residential,46.28
1991,UK,Agriculture,185.65
1991,UK,Energy Production,66.78
1991,France,Transportation,432.92
1991,France,Industry,315.42
1991,France,Residential,172.14
1991,France,Agriculture,41.14
1991,France,Energy Production,162.38
1991,Brazil,Transportation,169.34
1991,Brazil,Industry,367.51
1991,Brazil,Residential,322.4
1991,Brazil,Agriculture,444.73
1991,Brazil,Energy Production,241.39
1991,Australia,Transportation,68.6
1991,Australia,Industry,359.49
1991,Australia,Residential,382.78
1991,Australia,Agriculture,285.03
1991,Australia,Energy Production,387.77
1991,Japan,Transportation,251.96
1991,Japan,Industry,266.14
1991,Japan,Residential,219.5
1991,Japan,Agriculture,22.46
1991,Japan,Energy Production,62.87
1992,USA,Transportation,25.4
1992,USA,Industry,321.84
1992,USA,Residential,164.03
1992,USA,Agriculture,259.2
1992,USA,Energy Production,454.71
1992,Canada,Transportation,132.15
1992,Canada,Industry,211.09
1992,Canada,Residential,380.22
1992,Canada,Agriculture,122.11
1992,Canada,Energy Production,47.72
1992,India,Transportation,151.98
1992,India,Industry,89.0
1992,India,Residential,465.55
1992,India,Agriculture,405.98
1992,India,Energy Production,320.37
1992,China,Transportation,437.02
1992,China,Industry,403.8
1992,China,Residential,101.42
1992,China,Agriculture,447.35
1992,China,Energy Production,274.28
1992,Germany,Transportation,405.65
1992,Germany,Industry,449.08
1992,Germany,Residential,165.82
1992,Germany,Agriculture,63.93
1992,Germany,Energy Production,121.69
1992,UK,Transportation,219.28
1992,UK,Industry,410.83
1992,UK,Residential,431.76
1992,UK,Agriculture,13.41
1992,UK,Energy Production,260.27
1992,France,Transportation,214.53
1992,France,Industry,118.83
1992,France,Residential,68.73
1992,France,Agriculture,175.43
1992,France,Energy Production,472.03
1992,Brazil,Transportation,168.37
1992,Brazil,Industry,264.21
1992,Brazil,Residential,354.48
1992,Brazil,Agriculture,188.18
1992,Brazil,Energy Production,486.17
1992,Australia,Transportation,481.6
1992,Australia,Industry,133.37
1992,Australia,Residential,253.65
1992,Australia,Agriculture,157.43
1992,Australia,Energy Production,149.57
1992,Japan,Transportation,28.07
1992,Japan,Industry,308.69
1992,Japan,Residential,256.31
1992,Japan,Agriculture,35.22
1992,Japan,Energy Production,146.54
1993,USA,Transportation,455.05
1993,USA,Industry,127.39
1993,USA,Residential,81.0
1993,USA,Agriculture,249.83
1993,USA,Energy Production,492.97
1993,Canada,Transportation,128.61
1993,Canada,Industry,339.35
1993,Canada,Residential,383.19
1993,Canada,Agriculture,126.44
1993,Canada,Energy Production,366.83
1993,India,Transportation,190.21
1993,India,Industry,319.83
1993,India,Residential,320.43
1993,India,Agriculture,272.53
1993,India,Energy Production,54.24
1993,China,Transportation,419.3
1993,China,Industry,167.18
1993,China,Residential,101.39
1993,China,Agriculture,29.98
1993,China,Energy Production,299.54
1993,Germany,Transportation,342.01
1993,Germany,Industry,18.13
1993,Germany,Residential,260.93
1993,Germany,Agriculture,120.98
1993,Germany,Energy Production,326.13
1993,UK,Transportation,95.44
1993,UK,Industry,348.56
1993,UK,Residential,199.5
1993,UK,Agriculture,469.0
1993,UK,Energy Production,77.39
1993,France,Transportation,177.12
1993,France,Industry,65.6
1993,France,Residential,463.1
1993,France,Agriculture,439.9
1993,France,Energy Production,136.39
1993,Brazil,Transportation,333.39
1993,Brazil,Industry,410.44
1993,Brazil,Residential,282.05
1993,Brazil,Agriculture,269.53
1993,Brazil,Energy Production,128.51
1993,Australia,Transportation,55.62
1993,Australia,Industry,449.64
1993,Australia,Residential,451.2
1993,Australia,Agriculture,320.22
1993,Australia,Energy Production,176.12
1993,Japan,Transportation,181.11
1993,Japan,Industry,365.72
1993,Japan,Residential,449.58
1993,Japan,Agriculture,444.67
1993,Japan,Energy Production,392.14
1994,USA,Transportation,324.6
1994,USA,Industry,51.23
1994,USA,Residential,89.2
1994,USA,Agriculture,450.29
1994,USA,Energy Production,307.15
1994,Canada,Transportation,14.51
1994,Canada,Industry,59.72
1994,Canada,Residential,335.12
1994,Canada,Agriculture,12.48
1994,Canada,Energy Production,88.8
1994,India,Transportation,278.88
1994,India,Industry,349.03
1994,India,Residential,329.46
1994,India,Agriculture,119.89
1994,India,Energy Production,358.97
1994,China,Transportation,126.25
1994,China,Industry,169.45
1994,China,Residential,375.78
1994,China,Agriculture,328.32
1994,China,Energy Production,426.12
1994,Germany,Transportation,332.23
1994,Germany,Industry,288.47
1994,Germany,Residential,55.9
1994,Germany,Agriculture,190.18
1994,Germany,Energy Production,139.95
1994,UK,Transportation,129.55
1994,UK,Industry,486.78
1994,UK,Residential,202.62
1994,UK,Agriculture,447.1
1994,UK,Energy Production,319.26
1994,France,Transportation,399.46
1994,France,Industry,256.29
1994,France,Residential,292.68
1994,France,Agriculture,251.33
1994,France,Energy Production,105.67
1994,Brazil,Transportation,364.0
1994,Brazil,Industry,147.58
1994,Brazil,Residential,21.91
1994,Brazil,Agriculture,326.28
1994,Brazil,Energy Production,96.78
1994,Australia,Transportation,470.82
1994,Australia,Industry,477.43
1994,Australia,Residential,458.28
1994,Australia,Agriculture,191.38
1994,Australia,Energy Production,17.57
1994,Japan,Transportation,464.88
1994,Japan,Industry,219.81
1994,Japan,Residential,483.66
1994,Japan,Agriculture,482.17
1994,Japan,Energy Production,427.97
1995,USA,Transportation,154.28
1995,USA,Industry,198.7
1995,USA,Residential,427.06
1995,USA,Agriculture,165.29
1995,USA,Energy Production,93.05
1995,Canada,Transportation,282.83
1995,Canada,Industry,468.72
1995,Canada,Residential,351.05
1995,Canada,Agriculture,289.33
1995,Canada,Energy Production,57.62
1995,India,Transportation,311.35
1995,India,Industry,495.13
1995,India,Residential,78.64
1995,India,Agriculture,263.98
1995,India,Energy Production,439.91
1995,China,Transportation,372.98
1995,China,Industry,351.54
1995,China,Residential,354.22
1995,China,Agriculture,186.15
1995,China,Energy Production,153.86
1995,Germany,Transportation,406.59
1995,Germany,Industry,406.96
1995,Germany,Residential,434.87
1995,Germany,Agriculture,457.49
1995,Germany,Energy Production,260.56
1995,UK,Transportation,255.74
1995,UK,Industry,401.16
1995,UK,Residential,328.48
1995,UK,Agriculture,353.96
1995,UK,Energy Production,399.94
1995,France,Transportation,446.1
1995,France,Industry,175.62
1995,France,Residential,194.04
1995,France,Agriculture,56.05
1995,France,Energy Production,293.36
1995,Brazil,Transportation,27.61
